Vendor Name,Retailer Name,Retailer VendorID,Vendor Store Number,Retailer Store Number,Fintech Process Date,Invoice Date,Invoice DueDate,Invoice Number,Invoice Amount,Invoice Item Count,PO Number,PO Date,Reference Invoice Number,Product Number,Quantity,Invoice Line Item Cost,Unit Of Measure,Product Volume,Case UPC,Product Description,Discount Adjustment Total,DepositAdjustmentTotal,Miscellaneous Adjustment Total,Tax Adjustment Total,Delivery Adjustment Total,Extended Price,Packs Per Case,Clean UPC,Pack UPC,Product Class,GL Code,Expanded StoreID,Units Per Pack
"Republic National Dist - Lafayette","Demo Retailer","400052","8056872","000002","03/27/2014","03/27/2014","04/11/2014","02537424","109.73","4","327",,,"18180","1","44.64","CA",,"082000755111","JOSE CUERVO LIGHT MARGARITA MX","0","0","-8.84","0","0","35.8",,,,,"3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","400052","8056872","000002","03/27/2014","03/27/2014","04/11/2014","02537424","109.73","4","327",,,"941456","4","2.67","BO",,"070491303065","MARTINI GOLD LEMON DROP MRTNI","0","0","0","0","0","10.68",,,,,"3200-100-101",,"12"
"Republic National Dist - Lafayette","Demo Retailer","400052","8056872","000002","03/27/2014","03/27/2014","04/11/2014","02537424","109.73","4","327",,,"19202","1","36.96","CA",,"082000725398","JOSE CUERVO MARGARITA MX","0","0","-8.15","0","0","28.81",,,,,"3200-170-171",,"6"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537566","37.95","2",,,,"171174","2","10.59","BO","750 ml","088586603846","Chateau Ste. Michelle Chardonnay","0","0","-4.2","0","0","16.98","1","00088586603846","00088586603846","Wine","3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537566","37.95","2",,,,"171644","3","8.99","BO","750 ml","088586621840","Chateau Ste. Michelle Harvest Select Riesling","0","0","-6","0","0","20.97","1","00088586621840","00088586621840","Wine","3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","03/28/2014","02537567","91.03","2",,,,"87864","1","67.08","CA","750 ml","038075202302","Verdi Spumante","0","0","-9.6","0","0","57.48","1","00038075802304","00038075802304","Wine","3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","03/28/2014","02537567","91.03","2",,,,"51162","1","38.2","CA",,"082100179077","ARBOR MIST STRAW WHT ZIN","0","0","-4.65","0","0","33.55",,,,,"3200-170-173",,"6"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"848876","1","216.36","CA",,"849113000022","BAYOU SILVER RUM","0","0","-9.84","0","0","206.52",,,,,"3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"854629","1","72.72","CA",,"088004006136","TAAKA PINK LEMONADE VODKA 60","0","0","0","0","0","72.72",,,,,"3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"630304","1","147","CA","750 ml","089540448992","Malibu Rum Coconut","0","0","-13.8","0","0","133.2","1","00089540448992","00089540448992","Spirits","3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"12614","1","226.2","CA","1 l","080432556115","Wild Turkey Bourbon","0","0","-9.84","0","0","216.36","1","00080432556115","00080432556115","Spirits","3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"854284","1","72.72","CA",,"088004010140","TAAKA VODKA 80","0","0","0","0","0","72.72",,,,,"3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"855554","1","72.72","CA",,"088004012014","TAAKA PEACH VODKA","0","0","0","0","0","72.72",,,,,"3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"340040","1","339.42","CA",,"080480280000","GREY GOOSE VODKA","0","0","-44.28","0","0","295.14",,,,,"3200-170-171",,"6"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"340077","2","349.8","CA","750 ml","080480280024","Grey Goose","0","0","-89.76","0","0","609.84","1","00080480280024","00080480280024","Spirits","3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"410664","1","17.2","BO",,"084279983431","KINKY LIQ","0","0","-2.41","0","0","14.79",,,,,"3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","900052","8059674","000009","03/27/2014","03/27/2014","04/11/2014","02537568","1807.05","10","329",,,"311696","1","113.04","CA","87.5 ml","080432401224","Seagrams Gin Extra Dry","0","0","0","0","0","113.04","1","00080432401224","00080432401224","Spirits","3200-170-173",,"24"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01400321","31798","000014","03/27/2014","03/27/2014","04/11/2014","23475550","886.8","6",,,,"00903","0","184.5","C",,"18020301935","Willett Pot Still Reserve Bourbon  750ML","0","0","0","0","0","0",,,"18020301935",,"3200-170-171",,"0"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01400321","31798","000014","03/27/2014","03/27/2014","04/11/2014","23475550","886.8","6",,,,"21419","0","69","CA","750 ml","76315912003","Borsao Campo De Borja Garnacha","0","0","0","0","0","0","1","00763159120035","00763159120035","Wine","3200-170-173",,"12"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01400321","31798","000014","03/27/2014","03/27/2014","04/11/2014","23475550","886.8","6",,,,"24866","4","99","CA","750 ml","08912106882","J. Lohr Chardonnay Riverstone","0","0","0","0","0","396","1","00089121068823","00089121068823","Wine","3200-170-173",,"12"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01400321","31798","000014","03/27/2014","03/27/2014","04/11/2014","23475550","886.8","6",,,,"29374","1","114","CA","750 ml","08912118852","J.Lohr Los Osos Merlot","0","0","0","0","0","114","1","00089121188521","00089121188521","Wine","3200-170-173",,"12"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01400321","31798","000014","03/27/2014","03/27/2014","04/11/2014","23475550","886.8","6",,,,"28370","1","120","CA","750 ml","089121078525","J Lohr Falcons Perch Pinot Noir","0","0","0","0","0","120","1","00089121078525","00089121078525","Wine","3200-170-173",,"12"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01400321","31798","000014","03/27/2014","03/27/2014","04/11/2014","23475550","886.8","6",,,,"24857","2","128.4","CA","750 ml","08912128812","J Lohr Cabernet Sauvignon Seven Oaks","0","0","0","0","0","256.8","1","00089121288122","00089121288122","Wine","3200-170-173",,"12"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01700321","31799","000017","03/27/2014","03/27/2014","04/11/2014","23475551","94.5","2",,,,"00903","0","184.5","C",,"18020301935","Willett Pot Still Reserve Bourbon  750ML","0","0","0","0","0","0",,,"18020301935",,"3200-170-171",,"0"
"David Y. Martin Jr. LLC dba Wines Unlimited","Demo Retailer","01700321","31799","000017","03/27/2014","03/27/2014","04/11/2014","23475551","94.5","2",,,,"29660","6","15.75","BO","750 ml","717071911714","Willamette Valley Pinot Noir","0","0","0","0","0","94.5","1","00717071911714","00717071911714","Wine","3200-170-173",,"12"
"Mockler Beverage Company, A Limited Partnership","Demo Retailer","600109","26542","000003","03/27/2014","03/26/2014","03/26/2014","16830580","91","1","HOTSHOTWED",,,"15218","10","9.1","CA","12 oz","018200152184","Natural Light","0","0","0","0","0","91","1","00018200152184","00018200152184","Beer","3200-170-172",,"18"
"Baton Rouge Beer Agency","Demo Retailer","00700073","2381","000007","03/27/2014","03/26/2014","03/26/2014","323426","182","1",,"03/25/2014",,"118","20","11.03","CA","12 oz","034100013400","Miller High Life","-38.6","0","0","0","0","182","1","00034100013400","00034100013400","Beer","3200-170-172",,"18"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"73411","1","44.95","CS",,"008981903842","BERINGER WHT ZIN CAL 1.500 L","0","0","0","0","0","44.95",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"9206615","1","51.02","CS",,"031259032856","YELLOWTAIL MOSC 750.000 ML","0","0","0","0","0","51.02",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"252615","1","103.15","CS",,"008051616024","BANFI CHNTI BELL'AGIO WICKER 750.000 ML","0","0","0","0","0","103.15",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"1415311","1","51.6","CA","1.5 l","031259008950","Yellow Tail Shiraz","0","0","0","0","0","51.6","1","00031259008950","00031259008950","Wine","3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"4795611","1","51.6","CS",,"031259014050","YELLOWTAIL CAB/MRLT 1.500 L","0","0","0","0","0","51.6",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"3585315","1","111","CS",,"814617007013","LUNATIC RED BLND BY LUNA VYDS 750.000 ML","0","0","0","0","0","111",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"3815115","1","80.91","CS",,"008981975935","CELLAR NO.8 CAB SAUV 750.000 ML","0","0","0","0","0","80.91",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"9206611","2","51.6","CS",,"031259032863","YELLOWTAIL MOSC 1.500 L","0","0","0","0","0","103.2",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768970","646.53","9","1",,,"10015071","1","49.1","CS",,"080516666143","BOLLA PRSCCO 750.000 ML","0","0","0","0","0","49.1",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"10036509","1","2","EA",,"082000764809","SMIRNOFF PINEAPPLE COCNT SORBET LT 750.000 ML","0","0","0","0","0","2",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"8350729","3","3.02","EA",,"085000014332","NEW AMSTERDAM GIN STRAIGHT 200.000 ML","0","0","0","0","0","9.06",,,,,"3200-170-173",,"24"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"4990925","1","286.6","CA","87.5 ml","00870000076042","Crown Royal","0","0","0","0","0","286.6","1","00870000076042","00870000076042","Spirits","3200-170-171",,"24"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"1941410","1","308.03","CS",,"008200075045","CROWN ROYAL BLK 1.750 L","0","0","0","0","0","308.03",,,,,"3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"105310","1","123.81","CA","1.75 l","080686001102","Jim Beam Bourbon","0","0","0","0","0","123.81","1","00080686001102","00080686001102","Spirits","3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"4989610","2","124.7","CA","1.75 l","008700070070","Seagrams 7 Crown","0","0","0","0","0","249.4","1","00087000700703","00087000700703","Spirits","3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"4991310","1","146.35","CS",,"008700070075","SEAGRAMS V O 1.750 L","0","0","0","0","0","146.35",,,,,"3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"1197893","1","178.82","CS",,"088110150624","HENNESSY VS CGNC 80 12PK FLSK 375.000 ML","0","0","0","0","0","178.82",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"560315","1","157.7","CS",,"008200000254","SEAGRAMS 7 CROWN HONEY 750.000 ML","0","0","0","0","0","157.7",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"1086915","1","262.41","CS",,"008515651541","KETEL ONE VDKA 80 750.000 ML","0","0","0","0","0","262.41",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"6275889","1","112.19","CA","1.75 l","082000727606","Smirnoff Vodka","0","0","0","0","0","112.19","1","00082000727606","00082000727606","Spirits","3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768966","2166.82","12","2",,,"590515","1","330.45","CS",,"008807617495","CIROC VDKA COCONUT 750.000 ML","0","0","0","0","0","330.45",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"6909511","1","52.75","CA","1.5 l","08500001443100","Barefoot Pinot Grigio","0","0","0","0","0","52.75","1","00085000014431","00085000014431","Wine","3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"4704911","1","52.75","CS",,"085000020609","BAREFOOT MUSC PINK 1.500 L","0","0","0","0","0","52.75",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"2811911","1","52.75","CA","1.5 l","085000016671","Barefoot Cellars Moscato","0","0","0","0","0","52.75","1","00085000016671","00085000016671","Wine","3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"4441615","1","86.3","CS",,"085000012260","MIRASSOU CAB SAUV SUN CENTRL CST 750.000 ML","0","0","0","0","0","86.3",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"4515211","1","38.35","CS",,"085000007846","GFV WHT ZIN 1.500 L","0","0","0","0","0","38.35",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"10005993","1","48","CS",,"082100738441","BANROCK MUSC 750.000 ML","0","0","0","0","0","48",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"285305","1","41.57","CS",,"000008571607","C ROSSI SNGRA 4.000 L","0","0","0","0","0","41.57",,,,,"3200-170-173",,"4"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"3419711","1","33.55","CS",,"085000011300","LIBERTY CREEK CHARD CAL 1.500 L","0","0","0","0","0","33.55",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"10025757","1","33.55","CS",,"085000021507","LIBERTY CREEK PNK MUSC 1.500 L","0","0","0","0","0","33.55",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"752511","1","33.55","CS",,"085000018026","LIBERTY CREEK SWEET RED CAL 1.500 L","0","0","0","0","0","33.55",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"3419611","1","33.55","CS",,"085000011294","LIBERTY CREEK CAB SAUV CAL 1.500 L","0","0","0","0","0","33.55",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"9032811","1","52.75","CS",,"085000017364","BAREFOOT P NOIR 1.500 L","0","0","0","0","0","52.75",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"10050383","1","143.9","CS",,,"INCOGNITO RHONE RED 750.000 ML","0","0","0","0","0","143.9",,,,,"3200-100-101",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"7626915","1","72","CS",,"086395365009","TAKARA PLUM WINE 750.000 ML","0","0","0","0","0","72",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"280115","1","52.7","CS",,"085000007495","ANDRE CHAMP PINK 750.000 ML","0","0","0","0","0","52.7",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768960","1019.82","16","1",,,"1990615","2","95.9","CS",,"876153002266","CASTELLO DEL POGGIO IGT MUSC 750.000 ML","0","0","0","0","0","191.8",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"3874615","1","104.89","CS",,"008068637340","DEKPR SNP HOT DAMN 30 750.000 ML","0","0","0","0","0","104.89",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"821415","2","7.61","EA",,"080686068402","LEROUX CR CACAO WHITE 30 750.000 ML","0","0","0","0","0","15.22",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"278115","3","7.61","EA",,"008068613340","LEROUX CURACAO BLUE 30 750.000 ML","0","0","0","0","0","22.83",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"274015","6","7.61","EA",,"008068605340","LEROUX SNP PCH 30 750.000 ML","0","0","0","0","0","45.66",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"817515","1","98.35","CS",,"008068697024","CRUZAN MNGO RUM 42 750.000 ML","0","0","0","0","0","98.35",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"4382515","1","98.3","CS",,"080686926511","PINNACLE WHIPPED CRM 750.000 ML","0","0","0","0","0","98.3",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"4375710","1","91.77","CS",,"080686929451","PINNACLE VDKA 80 1.750 L","0","0","0","0","0","91.77",,,,,"3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"6001817","1","38.22","CS",,"084380424649","BARTENDERS BANANA CKTL 750.000 ML","0","0","0","0","0","38.22",,,,,"3200-170-171",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","9002768958","632.19","9","2",,,"1886215","1","116.95","CS",,"008068611004","SKINNYGIRL MARG 750.000 ML","0","0","0","0","0","116.95",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","6000580040","-49.1","1","1",,"9002768970","10015071","-1","49.1","CS",,"080516666143","BOLLA PRSCCO 750.000 ML","0","0","0","0","0","-49.1",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","6000580039","-9.06","1","2",,"9002768966","8350729","-3","3.02","EA",,"085000014332","NEW AMSTERDAM GIN STRAIGHT 200.000 ML","0","0","0","0","0","-9.06",,,,,"3200-170-173",,"24"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","6000580038","-52.75","1","1",,"9002768960","9032811","-1","52.75","CS",,"085000017364","BAREFOOT P NOIR 1.500 L","0","0","0","0","0","-52.75",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","500082","1000004551","000014","03/27/2014","03/25/2014","04/09/2014","6000580037","-7.61","1","2",,"9002768958","278115","-1","7.61","EA",,"008068613340","LEROUX CURACAO BLUE 30 750.000 ML","0","0","0","0","0","-7.61",,,,,"3200-170-171",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"4716815","1","57.5","CS",,"085000021156","BAREFOOT CRISP WHT REFRESH NEW UPC 750.000 ML","0","0","0","0","0","57.5",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"3555015","1","95.9","CA","750 ml","085000019733","Apothic White","0","0","0","0","0","95.9","1","00085000019733","00085000019733","Wine","3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"466515","2","95.9","CA","750 ml","085000017746","Apothic Red","0","0","0","0","0","191.8","1","00085000017746","00085000017746","Wine","3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"4059915","1","57.5","CA","750 ml","018341751017","Barefoot Cellars Cabernet Sauvignon","0","0","0","0","0","57.5","1","00018341751017","00018341751017","Wine","3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"3546115","1","57.5","CS",,"085000019894","BAREFOOT MUSC RED 750.000 ML","0","0","0","0","0","57.5",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"6909515","1","57.5","CA","750 ml","085000014448","Barefoot Pinot Grigio","0","0","0","0","0","57.5","1","00085000014448","00085000014448","Wine","3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"2999115","1","57.5","CS",,"085000015810","BAREFOOT RIES 750.000 ML","0","0","0","0","0","57.5",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"9032811","2","52.75","CS",,"085000017364","BAREFOOT P NOIR 1.500 L","0","0","0","0","0","105.5",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"4059911","1","52.75","CS",,"018341151015","BAREFOOT CAB SAUV 1.500 L","0","0","0","0","0","52.75",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"5385515","2","19.74","EA",,"652935100043","EARTHQUAKE ZIN LODI 750.000 ML","0","0","0","0","0","39.48",,,,,"3200-170-173",,"12"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"282105","1","41.57","CS",,"000008572907","C ROSSI PAISANO LT CHNTI 4.000 L","0","0","0","0","0","41.57",,,,,"3200-170-173",,"4"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"285305","1","41.57","CS",,"000008571607","C ROSSI SNGRA 4.000 L","0","0","0","0","0","41.57",,,,,"3200-170-173",,"4"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"10025757","1","33.55","CS",,"085000021507","LIBERTY CREEK PNK MUSC 1.500 L","0","0","0","0","0","33.55",,,,,"3200-170-173",,"6"
"Glazers Wholesale Company - Louisiana","Demo Retailer","00700082","1000004296","000007","03/27/2014","03/25/2014","04/09/2014","9002768926","1167.62","18","1",,,"752511","1","33.55","CS",,"085000018026","LIBERTY CREEK SWEET RED CAL 1.500 L","0","0","0","0","0","33.55",,,,,"3200-170-173",,"6"
